0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.1
3 info using node@v4.4.3
4 verbose readDependencies loading dependencies from C:\Users\Ryan J\Desktop\car2goweb\package.json
5 warn package.json protractor@ No license field.
6 warn package.json Dependency 'lodash' exists in both dependencies and devDependencies, using 'lodash@~2.4.1' from dependencies
7 verbose install where, deps [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb',
7 verbose install   [ 'request',
7 verbose install     'selenium-webdriver',
7 verbose install     'jasminewd2',
7 verbose install     'jasmine',
7 verbose install     'saucelabs',
7 verbose install     'glob',
7 verbose install     'adm-zip',
7 verbose install     'optimist',
7 verbose install     'q',
7 verbose install     'lodash',
7 verbose install     'source-map-support',
7 verbose install     'expect.js',
7 verbose install     'chai',
7 verbose install     'chai-as-promised',
7 verbose install     'jshint',
7 verbose install     'mocha',
7 verbose install     'cucumber',
7 verbose install     'karma-jasmine',
7 verbose install     'express',
7 verbose install     'rimraf',
7 verbose install     'log4js',
7 verbose install     'fs',
7 verbose install     'grunt',
7 verbose install     'grunt-cli',
7 verbose install     'protractor-jasmine2-html-reporter',
7 verbose install     'grunt-protractor-runner',
7 verbose install     'grunt-contrib-jshint',
7 verbose install     'grunt-shell-spawn',
7 verbose install     'protractor',
7 verbose install     'moment',
7 verbose install     'gulp',
7 verbose install     'gulp-angular-protractor',
7 verbose install     'jasmine-allure-reporter',
7 verbose install     'firefox-profile',
7 verbose install     'jasmine-data-provider',
7 verbose install     'grunt-contrib-clean',
7 verbose install     'nconf' ] ]
8 verbose install where, peers [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb', [] ]
228 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\js2xmlparser\package.json
229 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jsbn\package.json
230 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jshint\package.json
231 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\json-schema\package.json
232 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\json-stable-stringify\package.json
233 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\json-stringify-safe\package.json
234 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jsonfile\package.json
235 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jsonify\package.json
236 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jsonparse\package.json
237 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jsonpointer\package.json
238 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jsprim\package.json
239 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\karma-jasmine\package.json
240 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\keypress\package.json
241 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\labeled-stream-splicer\package.json
242 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lazystream\package.json
243 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lcid\package.json
244 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lexical-scope\package.json
245 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\liftoff\package.json
246 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\load-json-file\package.json
247 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash\package.json
248 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._basecopy\package.json
249 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._basetostring\package.json
250 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._basevalues\package.json
251 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._escapehtmlchar\package.json
252 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._escapestringchar\package.json
253 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._getnative\package.json
254 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._htmlescapes\package.json
255 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._isiterateecall\package.json
256 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._isnative\package.json
257 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._objecttypes\package.json
258 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._reescape\package.json
259 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._reevaluate\package.json
260 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._reinterpolate\package.json
261 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._reunescapedhtml\package.json
262 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._root\package.json
263 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._shimkeys\package.json
264 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.defaults\package.json
265 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.escape\package.json
266 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.isarguments\package.json
267 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.isarray\package.json
268 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.isobject\package.json
269 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.keys\package.json
270 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.memoize\package.json
271 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.restparam\package.json
272 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.template\package.json
273 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.templatesettings\package.json
274 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.values\package.json
275 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\log4js\package.json
276 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\loud-rejection\package.json
277 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lru-cache\package.json
278 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\map-obj\package.json
279 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\map-stream\package.json
280 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\meow\package.json
281 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\methods\package.json
282 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\miller-rabin\package.json
283 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\mime\package.json
284 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\mime-db\package.json
285 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\mime-types\package.json
286 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\minimalistic-assert\package.json
287 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\minimatch\package.json
288 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\minimist\package.json
289 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\mkdirp\package.json
290 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\mocha\package.json
291 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\module-deps\package.json
292 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\moment\package.json
293 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\ms\package.json
294 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\multipipe\package.json
295 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\nconf\package.json
296 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\node-int64\package.json
297 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\node-uuid\package.json
298 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\nopt\package.json
299 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\normalize-package-data\package.json
300 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\number-is-nan\package.json
301 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\oauth-sign\package.json
302 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\object-assign\package.json
303 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\once\package.json
304 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\optimist\package.json
305 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\options\package.json
306 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\orchestrator\package.json
307 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\ordered-read-streams\package.json
308 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\os-browserify\package.json
309 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\os-homedir\package.json
310 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\os-locale\package.json
311 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pako\package.json
312 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\parents\package.json
313 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\parse-asn1\package.json
314 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\parse-json\package.json
315 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-browserify\package.json
316 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-exists\package.json
317 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-is-absolute\package.json
318 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-platform\package.json
319 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-type\package.json
320 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pause\package.json
321 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pause-stream\package.json
322 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pbkdf2\package.json
323 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pify\package.json
324 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pinkie\package.json
325 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pinkie-promise\package.json
326 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pogo\package.json
327 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pretty-hrtime\package.json
328 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\process\package.json
329 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\process-nextick-args\package.json
330 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\protractor\package.json
331 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\protractor-jasmine2-html-reporter\package.json
332 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\public-encrypt\package.json
333 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\punycode\package.json
334 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\q\package.json
335 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\qs\package.json
336 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\querystring\package.json
337 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\querystring-es3\package.json
338 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\randombytes\package.json
339 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\range-parser\package.json
340 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\read-pkg\package.json
341 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\read-pkg-up\package.json
342 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\readable-stream\package.json
343 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\readable-wrap\package.json
344 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\rechoir\package.json
345 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\redent\package.json
346 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\repeating\package.json
347 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\replace-ext\package.json
348 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\request\package.json
349 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\resolve\package.json
350 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\rfile\package.json
351 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\rimraf\package.json
